# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
#   antennas 3 & 4 are on stand 2, and so on.
# *** ANT_STD[antenna_id] goes here:

# ----------------------------
# --- Antenna orientations ---
# ----------------------------
# For any antenna n <= 2*N_STD not identified, this will be set to (n-1) mod 2
# Strongly recommended to leave this alone, so that antennas 1 & 2 are 0 (N-S) and
#   and 1 (E-W) respectively, and so on.
# *** ANT_ORIE[antenna_id] goes here: (0 = N-S, 1 = E-W)

# ----------------------
# --- Antenna Status ---
# ----------------------
# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This refers to the *antenna*, not the FEE or some combination of the two.
# This will be set to 3 ("OK") for any antenna n <= 2*N_STD not identified.
# *** ANT_STAT[antenna_id] goes here:
ANT_STAT[61]      1     # 31X - dead on 2022/11/10; ARX or ADP implicated
ANT_STAT[184]     1     # 92Y - dead on 2019/10/10
ANT_STAT[205]     1     # 103X - low on 2022/11/10
ANT_STAT[215]     1     # 108X - wonky at high frequencies on 2019/10/10
ANT_STAT[219]     2     # 110X
ANT_STAT[240]     2     # 120Y
ANT_STAT[265]     1     # 133X - low; ARX or ADP implicated
ANT_STAT[272]     1     # 136Y - low; ARX or ADP implicated
ANT_STAT[283]     2     # 142X
ANT_STAT[325]     2     # 163X
ANT_STAT[390]     2     # 195Y
ANT_STAT[405]     2     # 203X
ANT_STAT[407]     2     # 204X
ANT_STAT[425]     2     # 213X - wonky at high frequencies on 2019/10/10
ANT_STAT[426]     1     # 213Y - low; ARX or ADP implicated
ANT_STAT[434]     1     # 217Y - high; ARX or ADP implicated - junky at high frequencies on 2019/10/10
ANT_STAT[436]     1     # 218Y - really low on 2019/10/10
ANT_STAT[457]     1     # 229X - low; ARX or ADP implicated
ANT_STAT[458]     1     # 229Y - dead on 2019/10/10; ARX or ADP implicated

# -------------------------------
# --- Antenna mis-orientation ---
# -------------------------------
# These will be set to 0.0 (no error) for any antenna n <= 2*N_STD not identified
# *** ANT_THETA[antenna_id] in degrees goes here:
# *** ANT_PHI[antenna_id] in degrees goes here: 

# ----------------------------------
# --- Antenna design information ---
# ----------------------------------
# This will be set to 1 for any antenna #'s <= 2*N_STD not identified
# You should set it to 0 if different but not known, or >1 if appropriate
# *** ANT_DESI[antenna_id] goes here:

# -------------------------------------------------------
# --- FEEs (number, status, design, nominal gain) -------
# -------------------------------------------------------
N_FEE 256

# This will be set to "UNK" (unknown) for any FEE #'s <= N_FEE not identified
# *** FEE_ID[fee_id] goes here:

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any FEE #'s <= N_FEE not identified
# *** FEE_STAT[fee_id] goes here: 

# This will be set to 1 for any FEEs not identified below
# You should set it to 0 if different but not known, or >1 if appropriate
# *** FEE_DESI[fee_id] goes here:

# FEE_GAI1[] will be set to 35.7 for any FEE #'s <= N_FEE not identified
# *** FEE_GAI1[fee_id] goes here:

# FEE_GAI2[] will be set to 35.7 for any FEE #'s <= N_FEE not identified
# *** FEE_GAI2[fee_id] goes here:

# ------------------------------------
# --- Antenna # -> FEE # mapping -----
# ------------------------------------
# Format (example) "FEE_ANT1[2] 3" means antenna 3 is connected to port 1 of FEE 2.
# If not specified, then FEE_ANT1[1] will be 1, FEE_ANT2[1] will be 2,
#   FEE_ANT1[2] will be 3, FEE_ANT2[2] will be 4, and so on.
# Strongly recommended to leave this alone, and that only exceptions are noted.
# *** FEE_ANT1[fee_id] goes here:
# *** FEE_ANT2[fee_id] goes here:

# ----------------------------------------
# --- FEE Power Source Identification ----
# ----------------------------------------
# Note that FEE_RACK[] and FEE_PORT[] are used by MCS only to identify power sources;
#  the control of application of power to FEEs is controlled using ARX 
# Format (example) "FEE_RACK[2] 3" means FEE 2 is powered via a supply in Rack 3.
# FEE_RACK[] will be set to 0 (unknown) for any FEE #'s <= N_FEE not identified
# Format (example) "FEE_PORT[2] 7" means FEE 2 is powered via port 7 on whatever rack 
#   is specified by FEE_RACK[2].
# FEE_PORT[] will be set to 0 (unknown) for any FEE #'s <= N_FEE not identified
# *** FEE_RACK[fee_id] goes here:
# *** FEE_PORT[fee_id] goes here:


# All FEEs are on Rack 1, Port 1
FEE_RACK[1] 1
FEE_PORT[1] 1
FEE_RACK[2] 1
FEE_PORT[2] 1
FEE_RACK[3] 1
FEE_PORT[3] 1
FEE_RACK[4] 1
FEE_PORT[4] 1
FEE_RACK[5] 1
FEE_PORT[5] 1
FEE_RACK[6] 1
FEE_PORT[6] 1
FEE_RACK[7] 1
FEE_PORT[7] 1
FEE_RACK[8] 1
FEE_PORT[8] 1
FEE_RACK[9] 1
FEE_PORT[9] 1
FEE_RACK[10] 1
FEE_PORT[10] 1
FEE_RACK[11] 1
FEE_PORT[11] 1
FEE_RACK[12] 1
FEE_PORT[12] 1
FEE_RACK[13] 1
FEE_PORT[13] 1
FEE_RACK[14] 1
FEE_PORT[14] 1
FEE_RACK[15] 1
FEE_PORT[15] 1
FEE_RACK[16] 1
FEE_PORT[16] 1
FEE_RACK[17] 1
FEE_PORT[17] 1
FEE_RACK[18] 1
FEE_PORT[18] 1
FEE_RACK[19] 1
FEE_PORT[19] 1
FEE_RACK[20] 1
FEE_PORT[20] 1
FEE_RACK[21] 1
FEE_PORT[21] 1
FEE_RACK[22] 1
FEE_PORT[22] 1
FEE_RACK[23] 1
FEE_PORT[23] 1
FEE_RACK[24] 1
FEE_PORT[24] 1
FEE_RACK[25] 1
FEE_PORT[25] 1
FEE_RACK[26] 1
FEE_PORT[26] 1
FEE_RACK[27] 1
FEE_PORT[27] 1
FEE_RACK[28] 1
FEE_PORT[28] 1
FEE_RACK[29] 1
FEE_PORT[29] 1
FEE_RACK[30] 1
FEE_PORT[30] 1
FEE_RACK[31] 1
FEE_PORT[31] 1
FEE_RACK[32] 1
FEE_PORT[32] 1
FEE_RACK[33] 1
FEE_PORT[33] 1
FEE_RACK[34] 1
FEE_PORT[34] 1
FEE_RACK[35] 1
FEE_PORT[35] 1
FEE_RACK[36] 1
FEE_PORT[36] 1
FEE_RACK[37] 1
FEE_PORT[37] 1
FEE_RACK[38] 1
FEE_PORT[38] 1
FEE_RACK[39] 1
FEE_PORT[39] 1
FEE_RACK[40] 1
FEE_PORT[40] 1
FEE_RACK[41] 1
FEE_PORT[41] 1
FEE_RACK[42] 1
FEE_PORT[42] 1
FEE_RACK[43] 1
FEE_PORT[43] 1
FEE_RACK[44] 1
FEE_PORT[44] 1
FEE_RACK[45] 1
FEE_PORT[45] 1
FEE_RACK[46] 1
FEE_PORT[46] 1
FEE_RACK[47] 1
FEE_PORT[47] 1
FEE_RACK[48] 1
FEE_PORT[48] 1
FEE_RACK[49] 1
FEE_PORT[49] 1
FEE_RACK[50] 1
FEE_PORT[50] 1
FEE_RACK[51] 1
FEE_PORT[51] 1
FEE_RACK[52] 1
FEE_PORT[52] 1
FEE_RACK[53] 1
FEE_PORT[53] 1
FEE_RACK[54] 1
FEE_PORT[54] 1
FEE_RACK[55] 1
FEE_PORT[55] 1
FEE_RACK[56] 1
FEE_PORT[56] 1
FEE_RACK[57] 1
FEE_PORT[57] 1
FEE_RACK[58] 1
FEE_PORT[58] 1
FEE_RACK[59] 1
FEE_PORT[59] 1
FEE_RACK[60] 1
FEE_PORT[60] 1
FEE_RACK[61] 1
FEE_PORT[61] 1
FEE_RACK[62] 1
FEE_PORT[62] 1
FEE_RACK[63] 1
FEE_PORT[63] 1
FEE_RACK[64] 1
FEE_PORT[64] 1
FEE_RACK[65] 1
FEE_PORT[65] 1
FEE_RACK[66] 1
FEE_PORT[66] 1
FEE_RACK[67] 1
FEE_PORT[67] 1
FEE_RACK[68] 1
FEE_PORT[68] 1
FEE_RACK[69] 1
FEE_PORT[69] 1
FEE_RACK[70] 1
FEE_PORT[70] 1
FEE_RACK[71] 1
FEE_PORT[71] 1
FEE_RACK[72] 1
FEE_PORT[72] 1
FEE_RACK[73] 1
FEE_PORT[73] 1
FEE_RACK[74] 1
FEE_PORT[74] 1
FEE_RACK[75] 1
FEE_PORT[75] 1
FEE_RACK[76] 1
FEE_PORT[76] 1
FEE_RACK[77] 1
FEE_PORT[77] 1
FEE_RACK[78] 1
FEE_PORT[78] 1
FEE_RACK[79] 1
FEE_PORT[79] 1
FEE_RACK[80] 1
FEE_PORT[80] 1
FEE_RACK[81] 1
FEE_PORT[81] 1
FEE_RACK[82] 1
FEE_PORT[82] 1
FEE_RACK[83] 1
FEE_PORT[83] 1
FEE_RACK[84] 1
FEE_PORT[84] 1
FEE_RACK[85] 1
FEE_PORT[85] 1
FEE_RACK[86] 1
FEE_PORT[86] 1
FEE_RACK[87] 1
FEE_PORT[87] 1
FEE_RACK[88] 1
FEE_PORT[88] 1
FEE_RACK[89] 1
FEE_PORT[89] 1
FEE_RACK[90] 1
FEE_PORT[90] 1
FEE_RACK[91] 1
FEE_PORT[91] 1
FEE_RACK[92] 1
FEE_PORT[92] 1
FEE_RACK[93] 1
FEE_PORT[93] 1
FEE_RACK[94] 1
FEE_PORT[94] 1
FEE_RACK[95] 1
FEE_PORT[95] 1
FEE_RACK[96] 1
FEE_PORT[96] 1
FEE_RACK[97] 1
FEE_PORT[97] 1
FEE_RACK[98] 1
FEE_PORT[98] 1
FEE_RACK[99] 1
FEE_PORT[99] 1
FEE_RACK[100] 1
FEE_PORT[100] 1
FEE_RACK[101] 1
FEE_PORT[101] 1
FEE_RACK[102] 1
FEE_PORT[102] 1
FEE_RACK[103] 1
FEE_PORT[103] 1
FEE_RACK[104] 1
FEE_PORT[104] 1
FEE_RACK[105] 1
FEE_PORT[105] 1
FEE_RACK[106] 1
FEE_PORT[106] 1
FEE_RACK[107] 1
FEE_PORT[107] 1
FEE_RACK[108] 1
FEE_PORT[108] 1
FEE_RACK[109] 1
FEE_PORT[109] 1
FEE_RACK[110] 1
FEE_PORT[110] 1
FEE_RACK[111] 1
FEE_PORT[111] 1
FEE_RACK[112] 1
FEE_PORT[112] 1
FEE_RACK[113] 1
FEE_PORT[113] 1
FEE_RACK[114] 1
FEE_PORT[114] 1
FEE_RACK[115] 1
FEE_PORT[115] 1
FEE_RACK[116] 1
FEE_PORT[116] 1
FEE_RACK[117] 1
FEE_PORT[117] 1
FEE_RACK[118] 1
FEE_PORT[118] 1
FEE_RACK[119] 1
FEE_PORT[119] 1
FEE_RACK[120] 1
FEE_PORT[120] 1
FEE_RACK[121] 1
FEE_PORT[121] 1
FEE_RACK[122] 1
FEE_PORT[122] 1
FEE_RACK[123] 1
FEE_PORT[123] 1
FEE_RACK[124] 1
FEE_PORT[124] 1
FEE_RACK[125] 1
FEE_PORT[125] 1
FEE_RACK[126] 1
FEE_PORT[126] 1
FEE_RACK[127] 1
FEE_PORT[127] 1
FEE_RACK[128] 1
FEE_PORT[128] 1
FEE_RACK[129] 1
FEE_PORT[129] 1
FEE_RACK[130] 1
FEE_PORT[130] 1
FEE_RACK[131] 1
FEE_PORT[131] 1
FEE_RACK[132] 1
FEE_PORT[132] 1
FEE_RACK[133] 1
FEE_PORT[133] 1
FEE_RACK[134] 1
FEE_PORT[134] 1
FEE_RACK[135] 1
FEE_PORT[135] 1
FEE_RACK[136] 1
FEE_PORT[136] 1
FEE_RACK[137] 1
FEE_PORT[137] 1
FEE_RACK[138] 1
FEE_PORT[138] 1
FEE_RACK[139] 1
FEE_PORT[139] 1
FEE_RACK[140] 1
FEE_PORT[140] 1
FEE_RACK[141] 1
FEE_PORT[141] 1
FEE_RACK[142] 1
FEE_PORT[142] 1
FEE_RACK[143] 1
FEE_PORT[143] 1
FEE_RACK[144] 1
FEE_PORT[144] 1
FEE_RACK[145] 1
FEE_PORT[145] 1
FEE_RACK[146] 1
FEE_PORT[146] 1
FEE_RACK[147] 1
FEE_PORT[147] 1
FEE_RACK[148] 1
FEE_PORT[148] 1
FEE_RACK[149] 1
FEE_PORT[149] 1
FEE_RACK[150] 1
FEE_PORT[150] 1
FEE_RACK[151] 1
FEE_PORT[151] 1
FEE_RACK[152] 1
FEE_PORT[152] 1
FEE_RACK[153] 1
FEE_PORT[153] 1
FEE_RACK[154] 1
FEE_PORT[154] 1
FEE_RACK[155] 1
FEE_PORT[155] 1
FEE_RACK[156] 1
FEE_PORT[156] 1
FEE_RACK[157] 1
FEE_PORT[157] 1
FEE_RACK[158] 1
FEE_PORT[158] 1
FEE_RACK[159] 1
FEE_PORT[159] 1
FEE_RACK[160] 1
FEE_PORT[160] 1
FEE_RACK[161] 1
FEE_PORT[161] 1
FEE_RACK[162] 1
FEE_PORT[162] 1
FEE_RACK[163] 1
FEE_PORT[163] 1
FEE_RACK[164] 1
FEE_PORT[164] 1
FEE_RACK[165] 1
FEE_PORT[165] 1
FEE_RACK[166] 1
FEE_PORT[166] 1
FEE_RACK[167] 1
FEE_PORT[167] 1
FEE_RACK[168] 1
FEE_PORT[168] 1
FEE_RACK[169] 1
FEE_PORT[169] 1
FEE_RACK[170] 1
FEE_PORT[170] 1
FEE_RACK[171] 1
FEE_PORT[171] 1
FEE_RACK[172] 1
FEE_PORT[172] 1
FEE_RACK[173] 1
FEE_PORT[173] 1
FEE_RACK[174] 1
FEE_PORT[174] 1
FEE_RACK[175] 1
FEE_PORT[175] 1
FEE_RACK[176] 1
FEE_PORT[176] 1
FEE_RACK[177] 1
FEE_PORT[177] 1
FEE_RACK[178] 1
FEE_PORT[178] 1
FEE_RACK[179] 1
FEE_PORT[179] 1
FEE_RACK[180] 1
FEE_PORT[180] 1
FEE_RACK[181] 1
FEE_PORT[181] 1
FEE_RACK[182] 1
FEE_PORT[182] 1
FEE_RACK[183] 1
FEE_PORT[183] 1
FEE_RACK[184] 1
FEE_PORT[184] 1
FEE_RACK[185] 1
FEE_PORT[185] 1
FEE_RACK[186] 1
FEE_PORT[186] 1
FEE_RACK[187] 1
FEE_PORT[187] 1
FEE_RACK[188] 1
FEE_PORT[188] 1
FEE_RACK[189] 1
FEE_PORT[189] 1
FEE_RACK[190] 1
FEE_PORT[190] 1
FEE_RACK[191] 1
FEE_PORT[191] 1
FEE_RACK[192] 1
FEE_PORT[192] 1
FEE_RACK[193] 1
FEE_PORT[193] 1
FEE_RACK[194] 1
FEE_PORT[194] 1
FEE_RACK[195] 1
FEE_PORT[195] 1
FEE_RACK[196] 1
FEE_PORT[196] 1
FEE_RACK[197] 1
FEE_PORT[197] 1
FEE_RACK[198] 1
FEE_PORT[198] 1
FEE_RACK[199] 1
FEE_PORT[199] 1
FEE_RACK[200] 1
FEE_PORT[200] 1
FEE_RACK[201] 1
FEE_PORT[201] 1
FEE_RACK[202] 1
FEE_PORT[202] 1
FEE_RACK[203] 1
FEE_PORT[203] 1
FEE_RACK[204] 1
FEE_PORT[204] 1
FEE_RACK[205] 1
FEE_PORT[205] 1
FEE_RACK[206] 1
FEE_PORT[206] 1
FEE_RACK[207] 1
FEE_PORT[207] 1
FEE_RACK[208] 1
FEE_PORT[208] 1
FEE_RACK[209] 1
FEE_PORT[209] 1
FEE_RACK[210] 1
FEE_PORT[210] 1
FEE_RACK[211] 1
FEE_PORT[211] 1
FEE_RACK[212] 1
FEE_PORT[212] 1
FEE_RACK[213] 1
FEE_PORT[213] 1
FEE_RACK[214] 1
FEE_PORT[214] 1
FEE_RACK[215] 1
FEE_PORT[215] 1
FEE_RACK[216] 1
FEE_PORT[216] 1
FEE_RACK[217] 1
FEE_PORT[217] 1
FEE_RACK[218] 1
FEE_PORT[218] 1
FEE_RACK[219] 1
FEE_PORT[219] 1
FEE_RACK[220] 1
FEE_PORT[220] 1
FEE_RACK[221] 1
FEE_PORT[221] 1
FEE_RACK[222] 1
FEE_PORT[222] 1
FEE_RACK[223] 1
FEE_PORT[223] 1
FEE_RACK[224] 1
FEE_PORT[224] 1
FEE_RACK[225] 1
FEE_PORT[225] 1
FEE_RACK[226] 1
FEE_PORT[226] 1
FEE_RACK[227] 1
FEE_PORT[227] 1
FEE_RACK[228] 1
FEE_PORT[228] 1
FEE_RACK[229] 1
FEE_PORT[229] 1
FEE_RACK[230] 1
FEE_PORT[230] 1
FEE_RACK[231] 1
FEE_PORT[231] 1
FEE_RACK[232] 1
FEE_PORT[232] 1
FEE_RACK[233] 1
FEE_PORT[233] 1
FEE_RACK[234] 1
FEE_PORT[234] 1
FEE_RACK[235] 1
FEE_PORT[235] 1
FEE_RACK[236] 1
FEE_PORT[236] 1
FEE_RACK[237] 1
FEE_PORT[237] 1
FEE_RACK[238] 1
FEE_PORT[238] 1
FEE_RACK[239] 1
FEE_PORT[239] 1
FEE_RACK[240] 1
FEE_PORT[240] 1
FEE_RACK[241] 1
FEE_PORT[241] 1
FEE_RACK[242] 1
FEE_PORT[242] 1
FEE_RACK[243] 1
FEE_PORT[243] 1
FEE_RACK[244] 1
FEE_PORT[244] 1
FEE_RACK[245] 1
FEE_PORT[245] 1
FEE_RACK[246] 1
FEE_PORT[246] 1
FEE_RACK[247] 1
FEE_PORT[247] 1
FEE_RACK[248] 1
FEE_PORT[248] 1
FEE_RACK[249] 1
FEE_PORT[249] 1
FEE_RACK[250] 1
FEE_PORT[250] 1
FEE_RACK[251] 1
FEE_PORT[251] 1
FEE_RACK[252] 1
FEE_PORT[252] 1
FEE_RACK[253] 1
FEE_PORT[253] 1
FEE_RACK[254] 1
FEE_PORT[254] 1
FEE_RACK[255] 1
FEE_PORT[255] 1
FEE_RACK[256] 1
FEE_PORT[256] 1

# ----------------------
# --- RPD --------------
# ----------------------
N_RPD 512

# RPD_ID[] will be set to "UNK" (no identification) for any cables #'s <= N_RPD not identified
# *** RPD_ID[cable#] goes here:
RPD_ID[1]  EXK-001-083 (Gray)
RPD_ID[2]  EXK-001-083 (Black)
RPD_ID[3]  EXK-002-090 (Gray)
RPD_ID[4]  EXK-002-090 (Black)
RPD_ID[5]  EXK-003-097 (Gray)
RPD_ID[6]  EXK-003-097 (Black)
RPD_ID[7]  EXK-004-103 (Gray)
RPD_ID[8]  EXK-004-103 (Black)
RPD_ID[9]  EXK-005-108 (Gray)
RPD_ID[10]  EXK-005-108 (Black)
RPD_ID[11]  EXK-006-115 (Gray)
RPD_ID[12]  EXK-006-115 (Black)
RPD_ID[13]  EXK-007-099 (Gray)
RPD_ID[14]  EXK-007-099 (Black)
RPD_ID[15]  EXK-008-105 (Gray)
RPD_ID[16]  EXK-008-105 (Black)
RPD_ID[17]  EXK-009-110 (Gray)
RPD_ID[18]  EXK-009-110 (Black)
RPD_ID[19]  EXK-010-115 (Gray)
RPD_ID[20]  EXK-010-115 (Black)
RPD_ID[21]  EXK-011-113 (Gray)
RPD_ID[22]  EXK-011-113 (Black)
RPD_ID[23]  EXK-012-117 (Gray)
RPD_ID[24]  EXK-012-117 (Black)
RPD_ID[25]  EXK-013-122 (Gray)
RPD_ID[26]  EXK-013-122 (Black)
RPD_ID[27]  EXK-014-127 (Gray)
RPD_ID[28]  EXK-014-127 (Black)
RPD_ID[29]  EXK-015-121 (Gray)
RPD_ID[30]  EXK-015-121 (Black)
RPD_ID[31]  EXK-016-126 (Gray)
RPD_ID[32]  EXK-016-126 (Black)
RPD_ID[33]  EXK-017-129 (Gray)
RPD_ID[34]  EXK-017-129 (Black)
RPD_ID[35]  EXK-018-134 (Gray)
RPD_ID[36]  EXK-018-134 (Black)
RPD_ID[37]  EXK-019-132 (Gray)
RPD_ID[38]  EXK-019-132 (Black)
RPD_ID[39]  EXK-020-137 (Gray)
RPD_ID[40]  EXK-020-137 (Black)
RPD_ID[41]  EXK-021-133 (Gray)
RPD_ID[42]  EXK-021-133 (Black)
RPD_ID[43]  EXK-022-138 (Gray)
RPD_ID[44]  EXK-022-138 (Black)
RPD_ID[45]  EXK-023-140 (Gray)
RPD_ID[46]  EXK-023-140 (Black)
RPD_ID[47]  EXK-024-145 (Gray)
RPD_ID[48]  EXK-024-145 (Black)
RPD_ID[49]  EXK-025-147 (Gray)
RPD_ID[50]  EXK-025-147 (Black)
RPD_ID[51]  EXK-026-143 (Gray)
RPD_ID[52]  EXK-026-143 (Black)
RPD_ID[53]  EXK-027-151 (Gray)
RPD_ID[54]  EXK-027-151 (Black)
RPD_ID[55]  EXK-028-155 (Gray)
RPD_ID[56]  EXK-028-155 (Black)
RPD_ID[57]  EXK-029-063 (Gray)
RPD_ID[58]  EXK-029-063 (Black)
RPD_ID[59]  EXK-030-068 (Gray)
RPD_ID[60]  EXK-030-068 (Black)
RPD_ID[61]  EXK-031-069 (Gray)
RPD_ID[62]  EXK-031-069 (Black)
RPD_ID[63]  EXK-032-074 (Gray)
RPD_ID[64]  EXK-032-074 (Black)
RPD_ID[65]  EXK-033-076 (Gray)
RPD_ID[66]  EXK-033-076 (Black)
RPD_ID[67]  EXK-034-082 (Gray)
RPD_ID[68]  EXK-034-082 (Black)
RPD_ID[69]  EXK-035-078 (Gray)
RPD_ID[70]  EXK-035-078 (Black)
RPD_ID[71]  EXK-036-084 (Gray)
RPD_ID[72]  EXK-036-084 (Black)
RPD_ID[73]  EXK-037-081 (Gray)
RPD_ID[74]  EXK-037-081 (Black)
RPD_ID[75]  EXK-038-086 (Gray)
RPD_ID[76]  EXK-038-086 (Black)
RPD_ID[77]  EXK-039-086 (Gray)
RPD_ID[78]  EXK-039-086 (Black)
RPD_ID[79]  EXK-040-090 (Gray)
RPD_ID[80]  EXK-040-090 (Black)
RPD_ID[81]  EXK-041-093 (Gray)
RPD_ID[82]  EXK-041-093 (Black)
RPD_ID[83]  EXK-042-099 (Gray)
RPD_ID[84]  EXK-042-099 (Black)
RPD_ID[85]  EXK-043-103 (Gray)
RPD_ID[86]  EXK-043-103 (Black)
RPD_ID[87]  EXK-044-094 (Gray)
RPD_ID[88]  EXK-044-094 (Black)
RPD_ID[89]  EXK-045-099 (Gray)
RPD_ID[90]  EXK-045-099 (Black)
RPD_ID[91]  EXK-046-097 (Gray)
RPD_ID[92]  EXK-046-097 (Black)
RPD_ID[93]  EXK-047-102 (Gray)
RPD_ID[94]  EXK-047-102 (Black)
RPD_ID[95]  EXK-048-106 (Gray)
RPD_ID[96]  EXK-048-106 (Black)
RPD_ID[97]  EXK-049-111 (Gray)
RPD_ID[98]  EXK-049-111 (Black)
RPD_ID[99]  EXK-050-104 (Gray)
RPD_ID[100]  EXK-050-104 (Black)
RPD_ID[101]  EXK-051-108 (Gray)
RPD_ID[102]  EXK-051-108 (Black)
RPD_ID[103]  EXK-052-114 (Gray)
RPD_ID[104]  EXK-052-114 (Black)
RPD_ID[105]  EXK-053-106 (Gray)
RPD_ID[106]  EXK-053-106 (Black)
RPD_ID[107]  EXK-054-113 (Gray)
RPD_ID[108]  EXK-054-113 (Black)
RPD_ID[109]  EXK-055-119 (Gray)
RPD_ID[110]  EXK-055-119 (Black)
RPD_ID[111]  EXK-056-112 (Gray)
RPD_ID[112]  EXK-056-112 (Black)
RPD_ID[113]  EXK-057-119 (Gray)
RPD_ID[114]  EXK-057-119 (Black)
RPD_ID[115]  EXK-058-126 (Gray)
RPD_ID[116]  EXK-058-126 (Black)
RPD_ID[117]  EXK-059-121 (Gray)
RPD_ID[118]  EXK-059-121 (Black)
RPD_ID[119]  EXK-060-125 (Gray)
RPD_ID[120]  EXK-060-125 (Black)
RPD_ID[121]  EXK-061-130 (Gray)
RPD_ID[122]  EXK-061-130 (Black)
RPD_ID[123]  EXK-062-128 (Gray)
RPD_ID[124]  EXK-062-128 (Black)
RPD_ID[125]  EXK-063-133 (Gray)
RPD_ID[126]  EXK-063-133 (Black)
RPD_ID[127]  EXK-064-132 (Gray)
RPD_ID[128]  EXK-064-132 (Black)
RPD_ID[129]  EXK-065-138 (Gray)
RPD_ID[130]  EXK-065-138 (Black)
RPD_ID[131]  EXK-066-143 (Gray)
RPD_ID[132]  EXK-066-143 (Black)
RPD_ID[133]  EXK-067-137 (Gray)
RPD_ID[134]  EXK-067-137 (Black)
RPD_ID[135]  EXK-068-142 (Gray)
RPD_ID[136]  EXK-068-142 (Black)
RPD_ID[137]  EXK-069-146 (Gray)
RPD_ID[138]  EXK-069-146 (Black)
RPD_ID[139]  EXK-070-142 (Gray)
RPD_ID[140]  EXK-070-142 (Black)
RPD_ID[141]  EXK-071-148 (Gray)
RPD_ID[142]  EXK-071-148 (Black)
RPD_ID[143]  EXK-072-150 (Gray)
RPD_ID[144]  EXK-072-150 (Black)
RPD_ID[145]  EXK-073-155 (Gray)
RPD_ID[146]  EXK-073-155 (Black)
RPD_ID[147]  EXK-074-156 (Gray)
RPD_ID[148]  EXK-074-156 (Black)
RPD_ID[149]  EXK-075-154 (Gray)
RPD_ID[150]  EXK-075-154 (Black)
RPD_ID[151]  EXK-076-158 (Gray)
RPD_ID[152]  EXK-076-158 (Black)
RPD_ID[153]  EXK-077-051 (Gray)
RPD_ID[154]  EXK-077-051 (Black)
RPD_ID[155]  EXK-078-050 (Gray)
RPD_ID[156]  EXK-078-050 (Black)
RPD_ID[157]  EXK-079-057 (Gray)
RPD_ID[158]  EXK-079-057 (Black)
RPD_ID[159]  EXK-080-064 (Gray)
RPD_ID[160]  EXK-080-064 (Black)
RPD_ID[161]  EXK-081-056 (Gray)
RPD_ID[162]  EXK-081-056 (Black)
RPD_ID[163]  EXK-082-063 (Gray)
